ID,N,E,C,
1,ambassade,embassy,en ambassade - ambassaden - ambassader - ambassadene,
2,ankomst,arrival,en ankomst - ankomsten - ankomster - ankomstene,
3,anlegg,"construction; factory, plant",et anlegg - anlegget - anlegg - anleggene (anlegga),
4,apotek,pharmacy,et apotek - apoteket - apoteker (apotek) - apotekene (apoteka),
5,arkitektur,architecture,en arkitektur  - arkitekturen - arkitekturer - arkitekturene,
6,asfalt,asphalt,en asfalt - asfalten - asfalter - asfaltene,
7,avdeling,department,en/ei avdeling - avdelingen (avdelinga) - avdelinger - avdelingene,
8,avgang,departure,en avgang - avgangen - avganger  - avgangene,
9,avstand,distance,en avstand - avstanden - avstander - avstandene,
10,avtrykk,imprint,et avtrykk - avtrykket - avtrykk - avtrykkene (avtrykka),
11,bank,bank,en bank - banken - banker - bankene,
12,barnehage,kindergarten,en barnehage - barnehagen - barnehager - barnehagene,
13,båt,boat, en båt - båten - båter - båtene,
14,benk,bench,en benk - benken - benker - benkene,
15,bibliotek,library,et bibliotek - biblioteket - biblioteker (bibliotek) - bibliotekene (biblioteka),
16,bil,car,en bil - bilen - biler - bilene,
17,bilulykke,road accident,en/ei bilulykke - bilulykken (bilulykka) - bilulykker - bilulykkene,
18,borg,castle,en/ei borg - borgen (borga) - borger - borgene,
19,bro,bridge,en/ei bro - broen (broa) - broer - broene,
20,buss,bus,en buss - bussen - busser  - bussene,
21,butikk,store,en butikk - butikken - butikker - butikkene,
22,by,city  ,en by - byen - byer -byene,
23,bygning,building,en/ei bygning - bygningen (bygninga) - bygninger - bygningene,
24,dam,pond,en dam - dammen - dammer - dammene,
25,dekning,cover; coverage,en/ei dekning - dekningen (dekninga) - dekninger - dekningene,
26,drivstoff,fuel,et drivstoff - drivstoffet - drivstoffer (drivstoff) - drivstoffene (drivstoffa),
27,drosje,"cab, taxi",en/ei drosje - drosjen (drosja) - drosjer - drosjene,
28,dyrehage,zoo,en dyrehage - dyrehagen - dyrehager - dyrehagene,
29,eiendom,property,en eiendom - eiendommen - eiendommer - eiendommene,
30,etasje,floor,en etasje - etasjen - etasjer - etasjene,
31,etat,"department, service",en etat - etaten - etater - etatene,
32,fagskole (yrkesskole),college,en fagskole - fagskolen - fagskoler - fagskolene,
33,fengsel,"prison, imprisonment",et fengsel - fengslet - fengsler (fengsel) - fengslene (fengsla),
34,flagg,flag,et flagg - flagget - flagg - flaggene (flagga),
35,fontene,fountain,en fontene - fontenen  - fontener - fontenene,
36,forretning,business,en/ei forretning - forretningen (forretninga) - forretninger - forretningene,
37,fortau,pavement,et fortau - fortauet - fortauer (fortau) - fortauene,
38,fotgjenger,pedestrian,en fotgjenger  - fotgjengeren - fotgjengere - fotgjengerne,
39,fylke,county,et fylke - fylket - fylker - fylkene (fylka),
40,gate,street,en/ei gate - gaten (gata) - gater - gatene,
41,gjerde,fence,et gjerde - gjerdet -  gjerder - gjerdene (gjerda),
42,grav,tomb,en/ei grav - graven (grava) - graver - gravene,
43,gravlund,cemetery,en gravlund - gravlunden - gravlunder - gravlundene,
44,hage,garden,en hage - hagen - hager - hagene,
45,handelsskole,business college,en handelsskole - handelsskolen - handelsskoler - handelsskolene,
46,havn,port,en/ei havn - havnen (havna) - havner - havnene,
47,holdeplass,stop,en holdeplass  - holdeplassen - holdeplasser - holdeplassene,
48,hus,house,et hus -  huset -  hus -  husene ( husa),
49,kafé,cafe,en kafe - kafeen - kafeer - kafeene,
50,kart,map,et kart - kartet - karter (kart) - kartene (karta),
51,kino,movie,en kino - kinoen  - kinoer - kinoene,
52,kiosk,shop,en kiosk - kiosken  - kiosker  - kioskene,
53,kirke,church,en/ei kirke - kirken (kirka) - kirker - kirkene,
54,kjøpesenter,mall,et senter - senteret - senter (sentre) - sentrene (sentra),
55,kjøretøy,vehicle,et kjøretøy - kjøretøyet - kjøretøyer (kjøretøy) - kjøretøyene (kjøretøya),
56,kø ,queue,en kø - køen - køer - køene,
57,kontor,office,et kontor - kontoret - kontorer (kontor) - kontorene (kontora),et miljø - miljøet - miljøer (miljø) - miljøene (miljøa)
58,kortleser,card terminal,en kortleser - kortleseren - kortlesere - kortleserne,
59,kunst,art,en kunst - kunsten - kunster - kunstene,
60,landsby,village,en landsby - landsbyen - landsbyer - landsbyene,
61,landskap,landscape,et landskap - landskapet - landskaper (landskap) - landskapene (landskapa),
62,lanterne,lantern, en/ei lanterne - lanternen (lanterna) - lanterner - lanternene,
63,legevakt,emergency room,en/ei legevakt - legevakten (legevakta) - legevakter - legevaktene,
64,leilighet,flat,en/ei leilighet - leiligheten (leiligheta) - leiligheter - leilighetene,
65,lufthavn,airport,en/ei lufthavn - lufthavnen (lufthavna) - lufthavner - lufthavnene,
66,lugar,cabin,en lugar - lugaren - lugarer - lugarene,
67,menneskemengde,crowd,en menneskemengde - menneskemengden - menneskemengder - menneskemengdene,
68,merke,"mark, sign",et merke - merket - merker - merkene (merka),
69,miljø,"environment, setting",,
70,mobb,mob,en mobb - mobben - mobber - mobbene,
71,museum,museum,et museum - museet - museer - museene (musea),
72,musikk,music,en musikk - musikken - musikker  - musikkene,
73,område,territory; region; area,et område - området - områder -områdene (områda),
74,opera,opera,en opera - operaen - operaer - operaene,
75,park,park,en park - parken  - parker - parkene,
76,perrong,platform,en perrong - perrongen - perronger - perrongene,
77,plass,"square, place",en plass - plassen - plasser - plassene,
78,politi,police,en politi - politien - politier - politiene,
79,rådhus,town hall,et rådhus - rådhuset - rådhus - rådhusene (rådhusa),
80,regning,bill,en/ei regning - regningen (regninga) -  regninger - regningene,
81,restaurant,restaurant,en restaurant - restauranten - restauranter - restaurantene,
82,rundkjøring,roundabout,en/ei rundkjøring - rundkjøringen (rundkjøringa) - rundkjøringer - rundkjøringene,
83,sal,hall,en sal - salen - saler - salene,
84,samfunn,society,et samfunn - samfunnet - samfunn - samfunnene (samfunna),
85,sirkus,circus,et sirkus - sirkuset - sirkuser (sirkus) - sirkusene (sirkusa),
86,skatt,tax,en skatt - skatten - skatter - skattene,
87,skole,school,en skole - skolen - skoler - skolene,
88,slott,palace,et slott - slottet - slott - slottene (slotta),
89,søppel,litter,"en/ei/et søppel - søppelen (søpla, søppelet) - søpler (søppel) - søplene (søpla)",
90,spor,track,et spor - sporet - spor - sporene - spora,
91,stadion,stadium,et stadion - stadionet - stadioner (stadion) - stadionene (stadiona),
92,stasjon,station,en stasjon - stasjonen - stasjoner - stasjonene,
93,sted,town,et sted - stedet -  steder - stedene,
94,storting,parliament,et storting - stortinget - storting - stortingene (stortinga),
95,strømbrudd,power failure,et strømbrudd - strømbruddet - strømbrudd (strømbrudda) - strømbruddene,
96,supermarked,supermarket,et supermarked  - supermarkedet - supermarkeder (supermarked) - supermarkedene (supermarkeda),
97,svømmebasseng,swimming pool,et svømmebasseng - svømmebassenget - svømmebassenger (svømmebasseng) - svømmebassengene (svømmebassenga),
98,sykehus,hospital,et sykehus - sykehuset - sykehus - sykehusene (sykehusa),
99,sykkel,bicycle,en sykkel - sykkelen - sykler - syklene,
100,tårn,tower,et tårn - tårnet - tårn - tårnene (tårna),
101,T-bane,metro,en bane - banen - baner - banene,
102,teater,theatre,et teater - teateret (teatret) - teater (teatre) - teatrene (teatra),
103,tilfluktsrom,air‑raid shelter,et tilfluktsrom - tilfluktsrommet - tilfluktsrom - tilfluktsrommene (tilfluktsromma),
104,tog,train,et tog - toget - tog - togene (toga),
105,trafikk,traffic, en trafikk - trafikken  - trafikker - trafikkene,
106,trafikkork,traffic jam ,en trafikkork - trafikkorken -trafikkorker - trafikkorkene,
107,transportmiddel,means of transport,et transportmiddel - transportmidlet (transportmiddelet) - transportmidler (transportmiddel) - transportmidlene (transportmidla),
108,tre,tree,et tre - treet - trær (tre) - trærne (trea),
109,trikk,tram,en trikk - trikken - trikker - trikkene,
110,tunnel,tunnel,en tunnel - tunnelen - tunneler - tunnelene,
111,universitet,university,et universitet - universitetet - universiteter (universitet) - universitetene (universiteta),
112,urne,urn, en/ei urne - urnen (urna) - urner - urnene,
113,utkjørsel,exit (road),en/ei utkjørsel - utkjørselen (utkjørsla) - utkjørsler - utkjørslene,
114,vei,road,en vei - veien - veier - veiene,
