ID,N,E,C
1,abonnere på,subscribe to,abonnerer - abonnerte - har abonnert
2,adlyde,obey,adlyder - adlød - har adlydt
3,anbefale,recommend,anbefaler - anbefalte - har anbefalt
4,ane,"suspect, guess",aner - ante - har ant
5,anklage,accuse,anklager - anklaget - har anklaget
6,anmelde,report,anmelder - anmeldte - har anmeldt
7,ansette,employ,ansetter - ansatte - har ansatt
8,åpne,open,åpner - åpnet - har åpnet
9,arbeide,work,arbeider - arbeidet - har arbeidet
10,avbryte,interrupt,avbryter - avbrøt (avbrøyt) - har avbrutt
11,avlyse,cancel; call off,avlyser - avlyste - har avlyst
12,avslå,"repulse, refuse, reject",avslår - avslo - har avslått
13,avstå,"give up, renounce",avstår - avstod - har avstatt
14,bade,bath,bader - badet - har badet
15,bære,carry; bear; support,bærer - bar - har båret
16,bake,bake,baker - bakte - har bakt
17,banke,"beat, hit",banker - banket - har banket
18,barbere,shave,barberer - barberte - har barbert
19,be,beg; ask politely,ber - ba (bad) - har bedt
20,bearbeide,adapt (smth); process,bearbeider - bearbeidet - har bearbeidet
21,bedøve,drug,bedøver - bedøvet - har bedøvet
22,bedøve,anaesthetise,bedøver - bedøvde - har bedøvd
23,bedra,cheat (smb); deceive,bedrar - bedro - har bedratt
24,begynne,begin,begynner - begynte - har begynt
25,behandle,handle; treat,behandler - behandlet - har behandlet
26,beherske,master; control,behersker - behersket - har behersket
27,beite,"graze, pasture",beiter - beitet - har beitet
28,bekymre,worry; trouble,bekymrer - bekymret - har bekymret
29,belønne,reward,belønner - belønnet - har belønnet
30,beskrive,describe,beskriver - beskrev - har beskrevet
31,beskytte,protect,beskytter - beskyttet - har beskyttet
32,beslå,mount (smth),beslår - beslo - har beslått
33,besøke,visit,besøker - besøkte - har besøkt
34,bestå,"last, endure; pass (exam)",består - besto - har bestått
35,bestemme,decide,bestemmer - bestemte - har bestemt
36,bestige,"mount, climb",bestiger - besteg - har besteget
37,bestille,"order; book, reserve",bestiller - bestilte - har bestilt
38,beta,fascinate,betar - betok - har betatt
39,betale,pay,betaler - betalte - har betalt
40,bety,"mean (signify, matter)",betyr - betydde - har betydd
41,bevege,move; touch,beveger - bevegde (beveget) - har bevegd (beveget)
42,bidra,contribute,bidrar - bidro - har bidratt
43,binde,bind,binder - bandt - har bundet
44,bite,bite,biter - bet - har bit
45,bjeffe,"bark, yap",bjeffer - bjeffet - har bjeffet
46,blande,"mix, blend",blander - blandet - har blandet
47,blåse,blow,blåser - blåste - har blåst
48,bli,become (be),blir - ble - har blitt
49,blø,bleed,blør - blødde - har blødd
50,bo,live (be resident),bor - bodde - har bodd
51,bomme,miss (the mark),bommer - bommet - har bommet
52,bøye,bend,bøyer - bøyet (bøyde) - har bøyet (bøyd)
53,brekke,break,brekker - brakk - har brukket
54,brenne,burn (smth),brenner - brente - har brent
55,brenne,burn (be on fire),brenner - brant - har brent
56,bringe,bring,bringer - brakte - har brakt
57,briste,"burst, crack",brister - brast - har bristet (brustet)
58,bruke,use,bruker - brukte - har brukt
59,bry,"bother, trouble",bryr - brydde - har brydd
60,bryte,"break, violate",bryter - brøt - har brutt
61,bukke,bow,bukker - bukket - har bukket
62,burde,ought to,bør - burde - har burdet
63,by,"offer, bid",byr - bød - har budt (bydd)
64,bygge,build,bygger - bygde - har byggd
65,bytte,"change, exchange, swap",bytter - byttet - har byttet
66,dandere,arrange; shape,danderer - danderte - har dandert
67,danse,dance,danser - danset - har danset
68,dekke,cover; prepare table,dekker - dekket - har dekket
69,dele,divide; share,deler - delte - har delt
70,demme,repress; restrain,demmer - demmet - har demmet
71,demokratisere,democratize,demokratiserer - demokratiserte - har demokratisert
72,dette,fall,detter - datt - har dettet
73,diskutere,discuss,diskuterer - diskuterte - har diskutert
74,dø,"die, pass away",dør - døde - har dødd
75,dra,"go, leave; move; pull, drag",drar - dro (drog) - har dratt (dradd)
76,drepe,kill,dreper - drepte - har drept
77,drikke,drink,drikker - drakk - har drukket
78,drite,shit,driter - dret - har dritet
79,drive,"drive, operate (enterprise)",driver - drev (dreiv) - har drevet
80,drømme,dream,drømmer - drømte - har drømt
81,drøye,drag on,drøyer - drøyde - har drøyd
82,drukne,drown,drukner - druknet - har druknet
83,dukke,dive; emerge,dukker - dukket - har dukket
84,dumpe,dump,dumper - dumpet - har dumpet
85,dusje,shower,dusjer - dusjet - har dusjet
86,dyrke,cultivate,dyrker - dyrket - har dyrket
87,dytte,push; shove,dytter - dyttet - har dyttet
88,egne seg,"fit, be suitable",egner - egnet - har egnet
89,eie,"own, posess",eier - eide - har eid
90,ese,rise; ferment,eser - este - har est
91,etablere,establish,etablerer - etablerte - har etablert
92,ete,eat greedily,eter - åt - har ett
93,evangelisere,evangelize,evangeliserer - evangeliserte - har evangelisert
94,få,"get, receive",får - fikk - har fått
95,falle,fall,faller - falt - har falt
96,fare,"drive, rush, travel",farer - for - har fart
97,feie,sweep,feier - feiet (feide) - har feiet (feid)
98,feire,celebrate,feirer - feiret - har feiret
99,finne,find,finner - fant - har funnet
100,finnes,exist,finnes - fantes - har funnes
101,fiske,fish,fisker - fisket - har fisket
102,fleipe,joke ,fleiper - fleipte - har fleipt
103,flire,grin,flirer - flirte - har flirt
104,fly,fly,flyr - fløy - har fløyet (flydd)
105,flykte,flee,flykter - flyktet - har flyktet
106,flyte,float,flyter - fløt - har flytt
107,flytte,move; relocate,flytter - flyttet - har flyttet
108,føde,"bear, give birth to",føder - fødte - har født
109,føle,feel,føler - følte - har følt
110,følge,follow,følger - fulgte - har fulgt
111,føne,blow-dry,føner - fønte - har fønt
112,forandre,change ,forandrer - forandret - har forandret
113,forbanne,swear at; curse,forbanner - forbannet - har forbannet
114,forbedre,improve,forbedrer - forbedret (forbedra) - har forbedret  (forbedra) 
115,forberede,make preparations for,forbereder - forberedte - har forberedt
116,forbli,"remain, stay",forblir - forble - har forblitt
117,føre,carry; transport; lead,fører - førte - har ført
118,foregå,"go on, take place",foregår - foregikk - har foregått
119,foregi,pretend,foregir - forega - har foregitt
120,forelske,fall in love with,forelsker - forelsket - har forelsket
121,forene,unite,forener - forente - har forent
122,foreslå,"propose, suggest",foreslår - foreslo - har foreslått
123,forestille,represent,forestiller - forestilte - har forestilt
124,foreta,undertake,foretar - foretok - har foretatt
125,foretrekke,prefer ,foretrekker - foretrakk - har foretrukket
126,forgripe,use violence against,forgriper - forgrep - har forgrepet
127,forkjøle,catch a cold,forkjøler - forkjølte - har forkjølt
128,forklare,explain,forklarer - forklarte - har forklart
129,forlate,"leave, forgive",forlater - forlot - har forlatt
130,forlike,"reconcile, compromise",forliker - forlikte - har forlikt
131,fornærme,"offend, insult",fornærmer - fornærmet - har fornærmet
132,fornye,renew,fornyer - fornyet - har fornyet
133,forsikre,assure; insure,forsikrer - forsikret - har forsikret
134,forsove seg,oversleep,forsover - forsov - har forsovet
135,forstå,understand,forstår - forstod - har forstått
136,forstyrre,disturb,forstyrrer - forstyrret - har forstyrret
137,forsvare,defend,forsvarer - forsvarte - har forsvart
138,forsvinne,disappear,forsvinner - forsvant - har forsvunnet
139,fortelle,tell,forteller - fortalte - har fortalt
140,fortsette,continue,fortsetter - fortsatte - har fortsatt
141,forvente,expect,forventer - forventet - har forventet
142,forverre,make worse,forverrer - forverret - har forverret
143,fosse,gush; foam,fosser - fosset - har fosset
144,fotografere,photograph,fotograferer - fotograferte - har fotografert
145,frelse,"save, convert (relig)",frelser - frelste - har frelst
146,fri,propose (marriage),frir - fridde - har fridd
147,friste,tempt,frister - fristet - har fristet
148,fryse,"freeze, be cold",fryser - frøs - har frosset
149,fullføre,"complete, finish",fullfører - fullførte - har fullført
150,fungere,"work, function",fungerer - fungerte - har fungert
151,fyke,drift,fyker - føk - har føket
152,fylle,fill; stuff,fyller - fylte - har fylt
153,gå,go; walk; leave,går - gikk - har gått
154,gale,crow,galer - gol - har galt
155,gape,"gape, yawn; yell",gaper - gapte - har gapt
156,gi,give,gir - ga (gav) - har gitt
157,gidde,to bother to do,gidder - gadd - har giddet
158,gifte,marry,gifter - giftet - har giftet
159,gjelde,to be worth; concern,gjelder - gjaldt - har gjeldt
160,gjemme,"hide, conceal",gjemmer - gjemte - har gjemt
161,gjennomføre,carry through,gjennomfører - gjennomførte - har gjennomført
162,gjenta,repeat,gjentar - gjentok - har gjentatt
163,gjespe,yawn,gjesper - gjespet - har gjespet
164,gjette,guess,gjetter - gjettet - har gjettet
165,gjøre,do,gjør - gjorde - har gjort
166,glede seg,"please, delight; look forward",gleder - gledet - har gledet
167,glemme,forget; omit,glemmer - glemte - har glemt
168,gli,"glide, slip, slide",glir - gled (glei) - har glidd
169,glippe,slip away; blink,glipper - glapp - har glippet
170,gnage,"gnaw, nibble",gnager - gnog - har gnaget (gnagd)
171,gnåle,"nag, fuss",gnåler - gnålte - har gnålt
172,gni,rub,gnir - gned - har gnidd
173,gråte,cry (weep),gråter - gråt - har grått
174,gratulere,congratulate,gratulerer - gratulerte - har gratulert
175,grave,dig,graver - grov - har gravd
176,gre,comb,grer - gredde - har gredd
177,greie,"manage, cope with",greier - greide - har greid
178,grense,border,grenser - grenset - har grenset
179,grille,grill,griller - grillet - har grillet
180,grine,cry; grimace; be grumpy,griner - grein - har grint
181,gripe,"catch, seize, grab",griper - greip (grep) - har grepet
182,grue seg ,be nervous; dread,gruer - grudde (gruet) - har grudd (gruet)
183,gyse,"shudder, shiver",gyser - gjøs - har gyst
184,gyte,"spawn, breed",gyter - gjøt - har gytt
185,gyve,fly,gyver - gjøv - har gjøvet
186,ha,have,har - hadde - har hatt
187,hamstre,"hoard, stock up",hamstrer - hamstret - har hamstret
188,handle,deal; shop; act,handler - handlet - har handlet
189,håpe,hope,håper - håpet - har håpet
190,havne,end up,havner - havnet - har havnet
191,hellige,"hallow, sanctify",helliger - helliget - har helliget
192,hende,"happen, occur",hender - hendte - har hendt
193,henge,hang (be suspended),henger - hang - har hengt
194,henge,hang (suspend),henger - hengte - har hengt
195,hente,"fetch, collect; go for",henter - hentet - har hentet
196,henvende seg,apply (in person),henvender - henvendte - har henvendt
197,hete,be called,heter - het - har hett
198,hilse,greet,hilser - hilste - har hilst
199,hindre,prevent,hindrer - hindret - har hindret
200,hive,heave,hiver - hev - har hivd (hevet)
201,hjelpe,help,hjelper - hjalp - har hjulpet
202,hogge,"cut, chop",hogger - hogg - har hogd
203,holde,hold,holder - holdt - har holdt
204,hoppe,"jump, leap",hopper - hoppet - har hoppet
205,høre,hear,hører - hørte - har hørt
206,hoste,cough,hoster - hostet - har hostet
207,høste,harvest,høster - høstet - har høstet
208,huske,remember,husker - husket - har husket
209,hvile,rest,hviler - hvilte - har hvilt
210,hviske,whisper,hvisker - hvisket - har hvisket
211,hygge,comfort; enjoy oneself,hygger - hygget - har hygget
212,innebære,"involve, imply",innebærer - innebar - har innebåret
213,inneholde,contain ,inneholder - inneholdt - har inneholdt
214,innføre,import; bring in,innfører - innførte - har innført
215,innhente,"overtake; obtain, get",innhenter - innhentet - har innhentet
216,invadere,invade,invaderer - invaderte - har invadert
217,invitere,invite,inviterer - inviterte - har invitert
218,jogge,jog,jogger - jogget - har jogget
219,jukse,"cheat, fiddle",jukser - jukset - har jukset
220,kalkulere,calculate,kalkulerer - kalkulerte - har kalkulert
221,kaste,throw,kaster - kastet - har kastet
222,kikke,"glance, look, peep",kikker-kikket-har kikket
223,kjede,bore,kjeder - kjedet - har kjedet
224,kjempe,"fight, struggle",kjemper - kjempet - har kjempet
225,kjenne,"know (smb/smth), feel",kjenner - kjente - har kjent
226,kjøpe,buy,kjøper - kjøpte - har kjøpt
227,kjøre,drive,kjører - kjørte - har kjørt
228,klappe,clap,klapper - klappet - har klappet
229,klare,manage,klarer - klarte - har klart
230,klatre,climb,klatrer - klatret - har klatret
231,kle,dress,kler - kledde - har kledd
232,klinge,"sound, ring",klinger - klang - har klinget
233,klippe,cut,klipper - klipte - har klipt
234,klype,pinch,klyper - kløp - har kløpet
235,klyve,climb,klyver - kløv - har kløvet
236,knekke,"crack, snap",knekker - knakk - har knekt (knekket)
237,knipe,pinch; catch; press,kniper - knep (kneip) - har knepet
238,knuse,"crush, smash",knuser - knuste - har knust
239,knyte,tie,"knyter - knytte (knytet, knøt) - har knytt"
240,koble,"couple, connect",kobler - koblet - har koblet
241,kødde,fool around,kødder - køddet - har køddet
242,koke,cook; boil,koker - kokte - har kokt
243,komme,come,kommer - kom - har kommet
244,kondolere,express sympathy,kondolerer - kondolerte - har kondolert
245,kontaktere,contact,kontakterer - kontakterte - har kontaktert
246,kontrollere,control,kontrollerer - kontrollerte - kontrollert
247,kopiere,copy,kopierer - kopierte - har kopiert
248,korrigere,correct,korrigerer - korrigerte - har korrigert
249,kose seg,enjoy yourself,koser - koste - har kost
250,koste,cost; sweep,koster - kostet - har kostet
251,krangle,quarrel,krangler - kranglet - har kranglet
252,kroke,bend,kroker - kroket - har kroket
253,krype,"creep, crawl",kryper - krøp - har krøpet
254,kunne,can,kan - kunne - har kunnet
255,kutte,cut ,kutter - kuttet - har kuttet
256,kutte,cut,kutter - kuttet - har kuttet
257,kvele,"choke, strangle",kveler - kvalte - har kvalt
258,kverne,turn around; grind,kverner - kvernet - har kvernet
259,la,let ,lar - lot - har latt
260,lære,teach; learn,lærer - lærte - har lært
261,lage,make; produce,lager - laget - har laget
262,låne,borrow,låner - lånte - har lånt
263,låse,lock,låser - låste - har låst
264,late,"seem, appear; idle, laze",later - lot - har latt
265,låte,"sound, ring",låter - låt - har lått
266,le,laugh,ler - lo - har ledd
267,legge,"put, lay",legger - la - har lagt
268,legge merke,realize,legger - la - har lagt
269,leie,rent; hire,leier - leide - har leid
270,leke,play (with smth),leker - lekte - har lekt
271,lengte,long (for),lengter - lengtet - har lengtet
272,lese,read,leser - leste - har lest
273,lete,"look, search",leter - lette - har lett
274,leve,live (be alive),lever - levde - har levd
275,levere,"hand over, give up; deliver",leverer - leverte - har levert
276,lide,suffer,lider - led - har lidd
277,ligge,lie,ligger - lå - har ligget
278,ligne,resemble,ligner - lignet - har lignet
279,like,like,liker - likte - har likt
280,løfte,"lift, raise",løfter - løftet - har løftet
281,lokke,lure,lokker - lokket - har lokket
282,løpe,run,løper - løp - har løpt
283,løse,solve,løser - løste - har løst
284,love,praise; promise,lover - lovet - har lovet
285,lufte,air,lufter - luftet - har luftet
286,lukte,smell,lukter - luktet - har luktet
287,lure,deceive,lurer - lurte - har lurt
288,lyde,sound,lyder - lød - har lydt
289,lyge,tell a lie,lyger - løy - har løyet
290,lytte,listen,lytter - lyttet - har lyttet
291,lyve,tell a lie,lyver - løy - har løyet
292,målbinde,silence,målbinder - målbandt - har målbundet
293,måle,measure,måler - målte - har målt
294,mase,"bother, pester; crush",maser - maste - har mast
295,måtte,must,må - måtte - har måttet
296,melde,"report, notify",melder - meldte - har meldt
297,merke,"mark, label",merker - merket - har merket
298,minke,"decrease, shrink",minker - minket - har minket
299,miste,"lose; miss, be late",mister - mistet - har mistet
300,mistenke,suspect,mistenker - mistenkte - har mistenkt
