ID,N,E,C
301,møte,"meet, run across",møter - møtte - har møtt
302,motta,accept; receive,mottar - mottok - har mottatt
303,nærme,bring near,nærmer - nærmet - har nærmet
304,nekte,"deny, refuse",nekter - nektet - har nektet
305,nikke,nod,nikker - nikket - har nikket
306,nøle,hesitate,nøler - nølte - har nølt
307,nyse,sneeze,nyser - nøs - har nyst
308,nyte,enjoy; consume,nyter - nøt (nøyt) - har nytt
309,ofre,sacrifice,ofrer - ofret - har ofret
310,øke,increase,øker - økte - har økt
311,omarbeide,revise,omarbeider - omarbeidet - har omarbeidet
312,ombestemme seg,change mind,ombestemmer - ombestemte - har ombestemt
313,omgi,surround,omgir - omga - har omgitt
314,ønske,"desire, wish",ønsker - ønsket - har ønsket
315,oppdage,discover; reveal,oppdager - oppdaget - har oppdaget
316,oppdra,"bring up, raise",oppdrar - oppdro - har oppdratt
317,oppføre,"build, construct; perform",oppfører - oppførte - har oppført
318,oppleve,experience,opplever - opplevde - har opplevd
319,oppnå,"obtain, achieve",oppnår - oppnådde - har oppnådd
320,opprette,"establish, found",oppretter - opprettet - har opprettet
321,oppsøke,look up,oppsøker - oppsøkte - har oppsøkt
322,oppstå,come into being,oppstår - oppstod (oppsto) - har oppstått
323,ordne,fix; orginize,ordner - ordnet - har ordnet
324,orientere,orient,orienterer - orienterte - har orientert
325,orke,be able to,orker - orket - har orket
326,orme seg,wriggle,ormer - ormet - har ormet
327,øve,practice; exercise,øver - øvde - har øvd
328,overdrive,exaggerate,overdriver - overdrev - har overdrevet
329,overleve,survive,overlever - overlevde - har overlevd
330,overnatte,spend the night,overnatter - overnattet - har overnattet
331,overrumple,take by surprise,overrumpler - overrumplet - har overrumplet
332,oversette,translate,oversetter - oversatte - har oversatt
333,overskrive,sign,overskriver - overskrev - overskrevet
334,overta ,take over,overtar - overtok - har overtatt
335,overtale,persuade,overtaler - overtalte - har overtalt
336,pågripe,arrest,"pågriper - pågrep (pågreip, pågripet) - har pågrepet (pågripet)"
337,pakke,pack,pakker - pakket - har pakket
338,parkere,park,parkerer - parkerte - har parkert
339,passe,suit (fit well),passer - passet - har passet
340,passe på,"look after, take care of",passer på - passet på - har passet på
341,passere,pass by,passerer - passerte - har passert
342,påvirke,"affect, influence",påvirker - påvirket - har påvirket
343,peile,take a bearing; look after,peiler - peilet (peilte) - har peilet (peilt)
344,peke,point,peker - pekte - har pekt
345,pipe,"wheeze, peep; chirp",piper - pep (peip) - har pepet
346,pleie,use to; nurse,pleier - pleide - har pleid
347,plombere,stop; seal,plomberer - plomberte - har plombert
348,plystre,whistle,plystrer - plystret - har plystret
349,prate,"talk, chat",prater - pratet - har pratet
350,preke,preach,preker - prekte - har prekt
351,prisgi,give up,prisgir - prisga - har prisgitt
352,prøve,"try, test",prøver - prøvde - har prøvd
353,pusse,"clean, polish",pusser - pusset - har pusset
354,puste,breathe,puster - pustet - har pustet
355,putte,put,putter - puttet - har puttet
356,pynte,decorate,pynter - pyntet - har pyntet
357,råde,recommend,råder - rådet (rådde) - har rådet (rådd)
358,ramle,"rumble, rattle",ramler - ramlet - har ramlet
359,ramme,strike; overtake; affect,rammer - rammet - har rammet
360,rane,rob,raner - ranet (rante) - har ranet (rant)
361,råtne,"rot, decay",råtner - råtnet - har råtnet
362,regne,"rain; estimate, calculate",regner - regnet - har regnet
363,reise,travel; raise,reiser - reiste - har reist
364,reke,"loiter, drift, roam",reker - rekte - har rekt
365,rekke,"reach, catch (transport)",rekker - rakk - har rukket
366,rekke,reach,rekker - rakk - har rukket
367,rekommandere,register,rekommanderer - rekommanderte - har rekommandert
368,renne,"run, flow",renner - rant - har rent
369,rense,"clean, purify",renser - renset - har renset
370,reparere,repair,reparerer - reparerte - har reparert
371,repetere,"repeat, revise",repeterer - repeterte - har repetert
372,representere,represent,representerer - representerte - har representert
373,rette,"straighten, align; correct",retter - rettet - har rettet
374,ri,ride,rir - red (reid) - har ridd
375,ringe,ring,ringer - ringte - har ringt
376,rise,"birch, flog",riser - riste - har rist
377,rive,tear; grate,river - rev - har revet
378,ro,row (boat),ror - rodde - har rodd
379,rømme,run away,rømmer - rømte - har rømt
380,rope,"call, shout",roper - ropte - har ropt
381,røre,"touch; move, stir",rører - rørte - har rørt
382,røske,tear,røsker - røsket - har røsket
383,rote,make a mess; take root,roter - rotet - har rotet
384,røyke,smoke,røyker - røykte - har røykt
385,ruske,"pull, shake",rusker - rusket - har rusket
386,rutte med,"work with, to make do on",rutter - ruttet - har ruttet
387,rydde,"clear, tidy",rydder - ryddet - har ryddet
388,rydde av ,"clear away, remove",rydder av - ryddet av - har ryddet av
389,ryke,smoke,ryker - røk - har røket
390,sage,saw,sager - saget (sagde) - har saget (sagd)
391,samarbeide,work together,samarbeider - samarbeidet - har samarbeidet
392,samle,"collect, gather",samler - samlet - har samlet
393,sammenligne,compare,sammenligner - sammenlignet - har sammenlignet
394,savne,miss,savner - savnet - har savnet
395,se,"see, look",ser - så - har sett
396,selge,sell,selger - solgte - har solgt
397,sende,send,sender - sendte - har sendt
398,servere,serve ,serverer - serverte - har servert
399,sette,"place, put, set",setter - satte - har satt
400,si ,say,sier - sa - har sagt
401,sige,"seep, ooze",siger - seg (seig) - har seget
402,sikre,secure,sikrer - sikret - har sikret
403,sikte,aim,sikter - siktet - har siktet
404,sitte,sit,sitter - satt - har sittet
405,sjekke,check,sjekker - sjekket - har sjekket
406,skaffe,"get hold of, obtain",skaffer - skaffet - har skaffet
407,skåne,spare,skåner - skånet - har skånet
408,skape,"create, form",skaper - skapte - har skapt
409,skifte,"change, switch",skifter - skiftet - har skiftet
410,skille,"part, separate",skiller - skilte - har skilt
411,skilles,"seperate, divorse",skilles (skils) - skiltes - har skiltes 
412,skinne,shine,skinner - skinte - har skint
413,skjære,"cut, slice",skjærer - skar - har skåret
414,skje,"happen, occur",skjer - skjedde - har skjedd
415,skjelve,"tremble, shake",skjelver - skalv - har skjelvet
416,skjønne,understand,skjønner - skjønte - har skjønt
417,skjule,"hide, conceal",skjuler - skjulte - har skjult
418,skrape,scrape,skraper - skrapet (skrapte) - har skrapet (skrapt)
419,skremme,"scare, frighten",skremmer - skremte - har skremt
420,skride,"proceed, advance",skrider - skred (skreid) - har skredet (skridd)
421,skrike,"shout, scream",skiker - skreik - har skreket
422,skrive,write,skriver - skrev - har skrevet
423,skru,"screw, spin, twist",skrur - skrudde - har skrudd
424,skrubbe,scrub,skrubber - skrubbet - har skrubbet
425,skryte,boast,skryter - skrøt - har skrytt
426,skulle,shall,skal - skulle - har skullet
427,skutte,"shiver, shake",skutter - skuttet - har skuttet
428,skvette,"sprinkle, splash",skvetter - skvatt - har skvettet
429,skygge,shadow,skygger - skygget (skygde) - har skygget (skygd)
430,skylde,owe,skylder - skyldte - har skyldt
431,skylle,"rinse, wash",skyller - skylte - har skylt
432,skynde,"hurry up, hasten",skynder - skyndte - har skyndt
433,skyte,shoot,skyter - skjøt (skøyt) - har skutt
434,skyve,"push, shove",skyver - skjøv - har skjøvet
435,slå,beat,slår - slo - har slått
436,slappe av,relax,slapper av - slappet av - har slappet av
437,slåss,fight ,slåss - sloss - har slåss
438,slenge,throw,slenger - slengte (slang) - har slengt
439,slette,"level, smooth; erase",sletter - slettet - har slettet
440,slipe,"grind, sharpen",sliper - slipte - har slipt
441,slippe,"let go of, drop",slipper - slapp - har sluppet
442,slite,"struggle, work hard; pull, tear",sliter - slet (sleit) - har slitt
443,slutte,stop,slutter - sluttet - har sluttet
444,smake,taste,smaker - smaket (smakte) - har smaket (smakt)
445,smelle,"bang, crack, snap",smeller - smelte - har smelt
446,smelte,melt,smelter - smeltet - har smeltet
447,smette,slip,smetter - smatt - har smettet
448,smile,smile,smiler - smilte - har smilt
449,sminke,apply make up,sminker - sminket - har sminket
450,smitte,infect,smitter - smittet - har smittet
451,smøre,"oil, lubricate",smører - smurte - har smurt
452,smyge,"steal, creep",smyger-smøg-har smøget
453,snakke,"speak, talk",snakker - snakket - har snakket
454,snegle,move slowly,snegler - sneglet - har sneglet
455,snike,sneak,sniker - snek - har sneket
456,snø,snow,snør - snødde - har snødd
457,snu,turn back (around),snur - snudde - har snudd
458,snyte,"cheat,swindle",snyter - snøt - har snytt
459,søke,"apply, seek",søker - søkte - har søkt
460,søle,"dirt, mess, spill",søler - sølte - har sølt
461,sørge,grieve,sørger - sørget (sørgde) - har sørget (sørgd)
462,sove,sleep,sover - sov - har sovet
463,sovne,fall asleep,sovner - sovnet - har sovnet
464,spandere,stand treat; spend,spanderer - spanderte - har spandert
465,spare,"save, be economical",sparer - sparte - har spart
466,sparke,kick,sparker - sparket - har sparket
467,spikre,nail,spikrer - spikret - har spikret
468,spille,play (game),spiller - spilte - har spilt
469,spinne,spin,spinner - spant - har spunnet
470,spise,eat,spiser - spiste - har spist
471,spleise,splice,spleiser - spleiste (spleiset) - har spleist (spleiset)
472,spøke,"haunt, make a joke",spøker - spøkte - har spøkt
473,spørre,"ask, inquire",spør - spurte - har spurt
474,sprekke,"crack, burst",sprekker - sprakk - har sprukket
475,sprette,"leap, bounce",spretter - spratt - har sprettet
476,springe,"run; jump, leap",springer - sprang - har sprunget
477,stå,stand,står - stod - har stått
478,stappe,"stuff, cram",stapper - stappet - har stappet
479,starte,start,starter - startet - har startet
480,stave,spell,staver - stavet - har stavet
481,steke,fry,steker - stekte - har stekt
482,stelle,"care for, nurse; manage",steller - stelte - har stelt
483,stemme,vote; agree; tune,stemmer - stemte - har stemt
484,stenge,"close, block",stenger - stengte - har stengt
485,stevne,summon,stevner - stevnet - har stevnet
486,stige,"rise, increase; climb",stiger - steg (steig) - har steget
487,stikke,"stick in, run away",stikker - stakk - har stukket
488,stille,"put, place; satisfy",stiller - stilte - har stilt
489,stirre,"stare, gaze",stirrer - stirret - har stirret
490,stjele,steal,stjeler - stjal - har stjålet
491,stole,"rely, trust",stoler - stolte - har stolt
492,stoppe,stop,stopper - stoppet - har stoppet
493,strekke,strech; expand,streker - strakk - har strukket
494,stri,struggle; conflict,strir - stred - har stridd
495,strikke,knit,strikker - strikket - har strikket
496,strupe,choke,struper - strupte - har strupt
497,stryke,"delete, erase; stroke; fail",stryker - strøk - har strøket
498,stryke,iron (clothes),stryker - strøk - har strøket
499,studere,study; wonder,studerer - studerte - har studert
500,stykke,"split, cut",stykker - stykket - har stykket
501,suge,suck; absorb,suger - suget (sugde) - har suget (sugd)
502,sulte,starve,sulter - sultet - har sultet
503,suspendere,suspend,suspenderer - suspenderte - har suspendert
504,svare,"answer, reply",svarer - svarte - har svart
505,sverge,swear,sverger - sverget (svor) -  har svoret
506,svi,"burn, sting",svir - sved - har svidd
507,svike,"deceive, disappoint",sviker - svek - har sveket
508,svinge,swing,svinger - svingte - har svingt 
509,svømme,swim,svømmer - svømte - har svømt
510,sy,sew,syr - sydde - har sydd
511,sykle,cycle,sykler - syklet - har syklet
512,synes,"think (mean), seem",synes - syntes - har synes
513,synge,sing,synger - sang - har sunget
514,synke,sink,synker - sank - har sunket
515,ta,take,tar - tok - har tatt
516,takke,thank,takker - takket - har takket
517,takle,"cope, deal with",takler - taklet - har taklet
518,tape,"lose (sports, money)",taper - tapte - har tapt
519,tappe,tap (drain liquid),tapper - tappet - har tappet
520,telle,count,teller - talte - har talt
521,tenke,"think, suppose",tenker - tenkte - har tenkt
522,tenne,"light, ignite",tenner - tente - har tent
523,tigge,beg,tigger -  tagg (tigde) - har tigget (tigd)
524,tilby,offer,tilbyr - tilbød - har tilbudt
525,tilfredsstille,satisfy,tilfredsstiller - tilfredsstilte - har tilfredsstilt
526,tilhøre,"belong to, be a member of",tilhører - tilhørte - har tilhørt
527,tilpasse,"customize, adapt",tilpasser - tilpasset - har tilpasset
528,tilstå,confess,tilstår - tilsto - har tilstått
529,tiltale,"address, speak to",tiltaler - tiltalte - har tiltalt
530,tjene,"serve, make money",tjener - tjente - har tjent
531,tolke,interpret,tolker - tolket - har tolket
532,tømme,"empty, drain",tømmer - tømte - har tømt
533,tore,dare,tør - torde - har tort
534,tørke,dry,tørker - tørket - har tørket
535,tørste,thirst for,tørster - tørstet - har tørstet
536,torturere,torture,torturerer - torturerte - har torturert
537,tre,thread; step,trer - trådte - har trådt
538,treffe,"meet, hit",treffer - traff - har truffet
539,trekke,pull; draw; drag,trekker - trakk - har trukket
540,trene,"train, practice",trener - trente - har trent
541,trenge ,need,trenger - trengte - har trengt
542,trille,"roll, wheel",triller - trillet - har trillet
543,trive,"catch up, grab",triver - trev (treiv) - har trevet (trivd)
544,trives,"flourish, feel happy",trives - trivdes - har trives
545,tro,think (believe),tror - trodde - har trodd
546,true,threaten,truer - truet - har truet
547,trykke,press; print,trykker - trykket (trykte) - har trykket (trykt) 
548,tulle,"joke, talk nonsense",tuller - tullet - har tullet
549,tvile,doubt,tviler - tvilte - har tvilt
550,tvinge,"force, compel",tvinger - tvang - har tvunget
551,tvinne,twist,tvinner - tvinnet - har tvunnet
552,tyste,inform,tyster - tystet - har tystet
553,ulme,smoulder,ulmer - ulmet - har ulmet
554,underskrive,sign,underskriver - underskrev - har underskrevet
555,undersøke,"examine, investigate",undersøker - undersøkte - har undersøkt
556,unnfange,conceive,unnfanger - unnfanget - har unnfanget
557,unnskylde,excuse,unnskylder - unnskyldte - har unnskyldt
558,utarbeide,"prepare, work out",utarbeider - utarbeidet - har utarbeidet
559,utbytte,exploit,utbytter - utbyttet - har utbyttet
560,utdanne,"educate, train",utdanner - utdannet - har utdannet
561,utføre,"export, perform",utfører - utførte - har utført
562,utnytte,"make use of, exploit",utnytter - utnyttet - har utnyttet
563,utrydde,"eliminate, wipe out",utrydder - utryddet - har utryddet
564,utslå,hanging down,utslår - utslo - har utslått
565,uttrykke,express,uttrykker - uttrykte - har uttrykt
566,være,be,er - var - har vært
567,våkne,wake up,våkner - våknet - har våknet
568,validere,validate,validerer - validerte - har validert
569,varme,warm,varmer - varmet - har varmet
570,vaske,wash,vasker - vasket - har vasket
571,veie,weigh; carry weight,veier - veide - har veid
572,vekke,wake someone up,vekker - vekket - har vekket
573,velge,"choose, elect",velger - valgte - har valgt
574,vente,wait,venter - ventet - har ventet
575,verge,defend; protect,verger - verget - har verget
576,verne,"preserve, defend",verner - vernet - har vernet
577,vike,"yield, give away",viker - vek (veik) - har veket
578,ville,"will, wish, want",vil - ville - har villet
579,vinke,wave,vinker - vinket - har vinket
580,vinne,"gain, win",vinner - vant - har vunnet
581,virke,seem; work (function),virker - virket - har virket
582,vise,show,viser - viste - har vist
583,viske,rub,visker - visket - har visket
584,vite,know (knowledge),vet - visste - har visst
585,vokse,"grow, increase",vokser - vokset - har vokset
586,voldta,rape,voldtar - voldtok - har voldtatt
587,vri ,"twist, screw, bend",vrir - vred - har vridd
588,vrikke,"turn, twist",vrikker - vrikket - har vrikket
589,vurdere,"estimate, assess",vurderer - vurderte - har vurdert
